optionsId,products,optionCategory,optionName,sizeBasedPricing
options10,"roller_shade0, roller_shade1, roller_shade2",Headbox Options,Standard (Open Roll),0
options11,"roller_shade0, roller_shade1, roller_shade2",Headbox Options,Reverse Roll,0
options12,"roller_shade0, roller_shade1, roller_shade2",Control Options,Cordless,"{
  ""\""24x36\"""": 144,
  ""\""24x48\"""": 143,
  ""\""24x60\"""": 143,
  ""\""24x72\"""": 143,
  ""\""24x84\"""": 143,
  ""\""24x96\"""": 143,
  ""\""24x108\"""": null,
  ""\""24x120\"""": null,
  ""\""36x36\"""": 102,
  ""\""36x48\"""": 113,
  ""\""36x60\"""": 252,
  ""\""36x72\"""": 247,
  ""\""36x84\"""": 245,
  ""\""36x96\"""": 218,
  ""\""36x108\"""": null,
  ""\""36x120\"""": null,
  ""\""48x36\"""": 133,
  ""\""48x48\"""": 210,
  ""\""48x60\"""": 155,
  ""\""48x72\"""": 166,
  ""\""48x84\"""": 459,
  ""\""48x96\"""": 444,
  ""\""48x108\"""": null,
  ""\""48x120\"""": null,
  ""\""60x36\"""": 211,
  ""\""60x48\"""": 223,
  ""\""60x60\"""": 236,
  ""\""60x72\"""": 246,
  ""\""60x84\"""": 259,
  ""\""60x96\"""": 270,
  ""\""60x108\"""": null,
  ""\""60x120\"""": null,
  ""\""72x36\"""": 346,
  ""\""72x48\"""": 356,
  ""\""72x60\"""": 365,
  ""\""72x72\"""": 376,
  ""\""72x84\"""": 384,
  ""\""72x96\"""": 395,
  ""\""72x108\"""": null,
  ""\""72x120\"""": null,
  ""\""84x36\"""": 119,
  ""\""84x48\"""": 137,
  ""\""84x60\"""": 626,
  ""\""84x72\"""": 621,
  ""\""84x84\"""": 620,
  ""\""84x96\"""": 619,
  ""\""84x108\"""": null,
  ""\""84x120\"""": null
}"
options13,"roller_shade0, roller_shade1, roller_shade2",Control Options,Continuous Loop,0
options14,"roller_shade0, roller_shade1, roller_shade2",Control Options,Motorized,167
options15,"roller_shade0, roller_shade1, roller_shade2",Motorization Options,5 Channel Remote,39
options16,"roller_shade0, roller_shade1, roller_shade2",Motorization Options,Charger,31
options17,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Liner Options,No Liner,0
options18,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Liner Options,Privacy Liner,"{
  ""\""24x36\"""": 41,
  ""\""24x48\"""": 41,
  ""\""24x60\"""": 41,
  ""\""24x72\"""": 41,
  ""\""24x84\"""": 41,
  ""\""24x96\"""": 41,
  ""\""36x36\"""": 53,
  ""\""36x48\"""": 53,
  ""\""36x60\"""": 53,
  ""\""36x72\"""": 53,
  ""\""36x84\"""": 53,
  ""\""36x96\"""": 53,
  ""\""48x36\"""": 76,
  ""\""48x48\"""": 76,
  ""\""48x60\"""": 76,
  ""\""48x72\"""": 76,
  ""\""48x84\"""": 76,
  ""\""48x96\"""": 76,
  ""\""60x36\"""": 96,
  ""\""60x48\"""": 96,
  ""\""60x60\"""": 96,
  ""\""60x72\"""": 96,
  ""\""60x84\"""": 96,
  ""\""60x96\"""": 96,
  ""\""72x36\"""": 111,
  ""\""72x48\"""": 111,
  ""\""72x60\"""": 111,
  ""\""72x72\"""": 111,
  ""\""72x84\"""": 111,
  ""\""72x96\"""": 111,
  ""\""84x36\"""": 124,
  ""\""84x48\"""": 124,
  ""\""84x60\"""": 124,
  ""\""84x72\"""": 124,
  ""\""84x84\"""": 124,
  ""\""84x96\"""": 124
}"
options19,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Liner Options,Blackout Liner,"{
  ""\""24x36\"""": 47,
  ""\""24x48\"""": 47,
  ""\""24x60\"""": 47,
  ""\""24x72\"""": 47,
  ""\""24x84\"""": 47,
  ""\""24x96\"""": 47,
  ""\""36x36\"""": 61,
  ""\""36x48\"""": 61,
  ""\""36x60\"""": 61,
  ""\""36x72\"""": 61,
  ""\""36x84\"""": 61,
  ""\""36x96\"""": 61,
  ""\""48x36\"""": 93,
  ""\""48x48\"""": 93,
  ""\""48x60\"""": 93,
  ""\""48x72\"""": 93,
  ""\""48x84\"""": 93,
  ""\""48x96\"""": 93,
  ""\""60x36\"""": 116,
  ""\""60x48\"""": 116,
  ""\""60x60\"""": 116,
  ""\""60x72\"""": 116,
  ""\""60x84\"""": 116,
  ""\""60x96\"""": 116,
  ""\""72x36\"""": 134,
  ""\""72x48\"""": 134,
  ""\""72x60\"""": 134,
  ""\""72x72\"""": 134,
  ""\""72x84\"""": 134,
  ""\""72x96\"""": 134,
  ""\""84x36\"""": 152,
  ""\""84x48\"""": 152,
  ""\""84x60\"""": 152,
  ""\""84x72\"""": 152,
  ""\""84x84\"""": 152,
  ""\""84x96\"""": 152
}"
options20,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Banding Options,"1/2"" Banding","{
  ""\""24x36\"""": 23,
  ""\""24x48\"""": 23,
  ""\""24x60\"""": 23,
  ""\""24x72\"""": 23,
  ""\""24x84\"""": 23,
  ""\""24x96\"""": 23,
  ""\""36x36\"""": 23,
  ""\""36x48\"""": 23,
  ""\""36x60\"""": 23,
  ""\""36x72\"""": 23,
  ""\""36x84\"""": 23,
  ""\""36x96\"""": 23,
  ""\""48x36\"""": 26,
  ""\""48x48\"""": 26,
  ""\""48x60\"""": 26,
  ""\""48x72\"""": 26,
  ""\""48x84\"""": 26,
  ""\""48x96\"""": 26,
  ""\""60x36\"""": 29,
  ""\""60x48\"""": 29,
  ""\""60x60\"""": 29,
  ""\""60x72\"""": 29,
  ""\""60x84\"""": 29,
  ""\""60x96\"""": 29,
  ""\""72x36\"""": 32,
  ""\""72x48\"""": 32,
  ""\""72x60\"""": 32,
  ""\""72x72\"""": 32,
  ""\""72x84\"""": 32,
  ""\""72x96\"""": 32,
  ""\""84x36\"""": 35,
  ""\""84x48\"""": 35,
  ""\""84x60\"""": 35,
  ""\""84x72\"""": 35,
  ""\""84x84\"""": 35,
  ""\""84x96\"""": 35
}"
options21,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Shade Styles,Waterfall,0
options22,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Shade Styles,Flat Fold,0
options23,natural_shade0,Shade Styles,Hobbled,"{
  ""\""24x36\"""": 97,
  ""\""24x48\"""": 100,
  ""\""24x60\"""": 109,
  ""\""24x72\"""": 118,
  ""\""24x84\"""": 121,
  ""\""24x96\"""": 131,
  ""\""36x36\"""": 120,
  ""\""36x48\"""": 124,
  ""\""36x60\"""": 136,
  ""\""36x72\"""": 150,
  ""\""36x84\"""": 154,
  ""\""36x96\"""": 167,
  ""\""48x36\"""": 148,
  ""\""48x48\"""": 154,
  ""\""48x60\"""": 170,
  ""\""48x72\"""": 185,
  ""\""48x84\"""": 191,
  ""\""48x96\"""": 208,
  ""\""60x36\"""": 176,
  ""\""60x48\"""": 183,
  ""\""60x60\"""": 203,
  ""\""60x72\"""": 221,
  ""\""60x84\"""": 228,
  ""\""60x96\"""": 249,
  ""\""72x36\"""": 214,
  ""\""72x48\"""": 222,
  ""\""72x60\"""": 246,
  ""\""72x72\"""": 269,
  ""\""72x84\"""": 277,
  ""\""72x96\"""": 301,
  ""\""84x36\"""": 246,
  ""\""84x48\"""": 256,
  ""\""84x60\"""": 283,
  ""\""84x72\"""": 310,
  ""\""84x84\"""": 319,
  ""\""84x96\"""": 347
}"
options24,natural_shade1,Shade Styles,Hobbled,"{
  ""\""24x36\"""": 113,
  ""\""24x48\"""": 121,
  ""\""24x60\"""": 133,
  ""\""24x72\"""": 143,
  ""\""24x84\"""": 150,
  ""\""24x96\"""": 163,
  ""\""36x36\"""": 141,
  ""\""36x48\"""": 152,
  ""\""36x60\"""": 168,
  ""\""36x72\"""": 184,
  ""\""36x84\"""": 194,
  ""\""36x96\"""": 212,
  ""\""48x36\"""": 175,
  ""\""48x48\"""": 188,
  ""\""48x60\"""": 210,
  ""\""48x72\"""": 230,
  ""\""48x84\"""": 243,
  ""\""48x96\"""": 266,
  ""\""60x36\"""": 209,
  ""\""60x48\"""": 226,
  ""\""60x60\"""": 253,
  ""\""60x72\"""": 278,
  ""\""60x84\"""": 295,
  ""\""60x96\"""": 322,
  ""\""72x36\"""": 253,
  ""\""72x48\"""": 273,
  ""\""72x60\"""": 305,
  ""\""72x72\"""": 335,
  ""\""72x84\"""": 355,
  ""\""72x96\"""": 387,
  ""\""84x36\"""": 292,
  ""\""84x48\"""": 315,
  ""\""84x60\"""": 352,
  ""\""84x72\"""": 387,
  ""\""84x84\"""": 410,
  ""\""84x96\"""": 447
}"
options25,"natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6",Shade Styles,Hobbled,"{
  ""\""24x36\"""": 126,
  ""\""24x48\"""": 136,
  ""\""24x60\"""": 150,
  ""\""24x72\"""": 163,
  ""\""24x84\"""": 172,
  ""\""24x96\"""": 187,
  ""\""36x36\"""": 159,
  ""\""36x48\"""": 173,
  ""\""36x60\"""": 193,
  ""\""36x72\"""": 212,
  ""\""36x84\"""": 226,
  ""\""36x96\"""": 247,
  ""\""48x36\"""": 198,
  ""\""48x48\"""": 217,
  ""\""48x60\"""": 242,
  ""\""48x72\"""": 266,
  ""\""48x84\"""": 284,
  ""\""48x96\"""": 312,
  ""\""60x36\"""": 237,
  ""\""60x48\"""": 261,
  ""\""60x60\"""": 292,
  ""\""60x72\"""": 322,
  ""\""60x84\"""": 345,
  ""\""60x96\"""": 378,
  ""\""72x36\"""": 287,
  ""\""72x48\"""": 316,
  ""\""72x60\"""": 353,
  ""\""72x72\"""": 389,
  ""\""72x84\"""": 416,
  ""\""72x96\"""": 455,
  ""\""84x36\"""": 332,
  ""\""84x48\"""": 364,
  ""\""84x60\"""": 407,
  ""\""84x72\"""": 449,
  ""\""84x84\"""": 481,
  ""\""84x96\"""": 525
}"
options26,"natural_shade7, natural_shade8, natural_shade9, natural_shade10",Shade Styles,Hobbled,"{
  ""\""24x36\"""": 134,
  ""\""24x48\"""": 147,
  ""\""24x60\"""": 163,
  ""\""24x72\"""": 177,
  ""\""24x84\"""": 190,
  ""\""24x96\"""": 206,
  ""\""36x36\"""": 171,
  ""\""36x48\"""": 189,
  ""\""36x60\"""": 212,
  ""\""36x72\"""": 233,
  ""\""36x84\"""": 251,
  ""\""36x96\"""": 275,
  ""\""48x36\"""": 214,
  ""\""48x48\"""": 238,
  ""\""48x60\"""": 267,
  ""\""48x72\"""": 294,
  ""\""48x84\"""": 319,
  ""\""48x96\"""": 350,
  ""\""60x36\"""": 257,
  ""\""60x48\"""": 288,
  ""\""60x60\"""": 324,
  ""\""60x72\"""": 357,
  ""\""60x84\"""": 388,
  ""\""60x96\"""": 425,
  ""\""72x36\"""": 311,
  ""\""72x48\"""": 348,
  ""\""72x60\"""": 390,
  ""\""72x72\"""": 431,
  ""\""72x84\"""": 467,
  ""\""72x96\"""": 511,
  ""\""84x36\"""": 359,
  ""\""84x48\"""": 401,
  ""\""84x60\"""": 450,
  ""\""84x72\"""": 499,
  ""\""84x84\"""": 541,
  ""\""84x96\"""": 591
}"
options27,"natural_shade11, natural_shade12, natural_shade13, natural_shade14",Shade Styles,Hobbled,"{
  ""\""24x36\"""": 155,
  ""\""24x48\"""": 173,
  ""\""24x60\"""": 194,
  ""\""24x72\"""": 213,
  ""\""24x84\"""": 230,
  ""\""24x96\"""": 252,
  ""\""36x36\"""": 202,
  ""\""36x48\"""": 227,
  ""\""36x60\"""": 258,
  ""\""36x72\"""": 287,
  ""\""36x84\"""": 312,
  ""\""36x96\"""": 344,
  ""\""48x36\"""": 254,
  ""\""48x48\"""": 289,
  ""\""48x60\"""": 329,
  ""\""48x72\"""": 366,
  ""\""48x84\"""": 400,
  ""\""48x96\"""": 441,
  ""\""60x36\"""": 308,
  ""\""60x48\"""": 351,
  ""\""60x60\"""": 400,
  ""\""60x72\"""": 447,
  ""\""60x84\"""": 490,
  ""\""60x96\"""": 539,
  ""\""72x36\"""": 372,
  ""\""72x48\"""": 424,
  ""\""72x60\"""": 482,
  ""\""72x72\"""": 538,
  ""\""72x84\"""": 590,
  ""\""72x96\"""": 648,
  ""\""84x36\"""": 431,
  ""\""84x48\"""": 491,
  ""\""84x60\"""": 558,
  ""\""84x72\"""": 624,
  ""\""84x84\"""": 683,
  ""\""84x96\"""": 751
}"
options28,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Control Options,Cordless,"{
  ""\""24x36"": 0,
  ""\""24x48"": 0,
  ""\""24x60"": 0,
  ""\""24x72"": 0,
  ""\""24x84"": null,
  ""\""24x96"": null,
  ""\""36x36"": 0,
  ""\""36x48"": 0,
  ""\""36x60"": 0,
  ""\""36x72"": 0,
  ""\""36x84"": null,
  ""\""36x96"": null,
  ""\""48x36"": 0,
  ""\""48x48"": 0,
  ""\""48x60"": 0,
  ""\""48x72"": 0,
  ""\""48x84"": null,
  ""\""48x96"": null,
  ""\""60x36"": 0,
  ""\""60x48"": 0,
  ""\""60x60"": 0,
  ""\""60x72"": 0,
  ""\""60x84"": null,
  ""\""60x96"": null,
  ""\""72x36"": 0,
  ""\""72x48"": 0,
  ""\""72x60"": 0,
  ""\""72x72"": 0,
  ""\""72x84"": null,
  ""\""72x96"": null,
  ""\""84x36"": null,
  ""\""84x48"": null,
  ""\""84x60"": null,
  ""\""84x72"": null,
  ""\""84x84"": null,
  ""\""84x96"": null
}"
options29,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Control Options,Loop Control,0
options30,"natural_shade0, natural_shade1, natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6, natural_shade7, natural_shade8, natural_shade9, natural_shade10, natural_shade11, natural_shade12, natural_shade13, natural_shade14",Control Options,Motorized,500
options31,"natural_shade2, natural_shade3, natural_shade4, natural_shade5, natural_shade6",Control Options,Top-Down-Bottom-Up,"{
  ""\""24x36"": 80,
  ""\""24x48"": 86,
  ""\""24x60"": 95,
  ""\""24x72"": 103,
  ""\""24x84"": 109,
  ""\""24x96"": 119,
  ""\""36x36"": 101,
  ""\""36x48"": 110,
  ""\""36x60"": 122,
  ""\""36x72"": 134,
  ""\""36x84"": 143,
  ""\""36x96"": 156,
  ""\""48x36"": 125,
  ""\""48x48"": 137,
  ""\""48x60"": 154,
  ""\""48x72"": 168,
  ""\""48x84"": 180,
  ""\""48x96"": 197,
  ""\""60x36"": 150,
  ""\""60x48"": 165,
  ""\""60x60"": 185,
  ""\""60x72"": 204,
  ""\""60x84"": 219,
  ""\""60x96"": 239,
  ""\""72x36"": 182,
  ""\""72x48"": 200,
  ""\""72x60"": 223,
  ""\""72x72"": 246,
  ""\""72x84"": 264,
  ""\""72x96"": 288,
  ""\""84x36"": 210,
  ""\""84x48"": 230,
  ""\""84x60"": 258,
  ""\""84x72"": 284,
  ""\""84x84"": 305,
  ""\""84x96"": 333
}"
